3
2000 1978 2967
0.0570253 -0.00353048 0.0537189 
-0.133662 0.00209017 -0.00211738 
-0.133639 -0.00508886 -0.00528873 
0.118573 -0.0371531 -0.0979791 
-0.0063814 -0.00560123 -0.123465 
0.0123163 -0.060919 -0.122815 
0.0765208 0.0670582 -0.0536151 
0.0438045 -0.07654179999999999 -0.0968598 
0.0372619 0.0264934 -0.123407 
0.113764 0.0580579 -0.119307 
0.08589289999999999 0.0732512 -0.0818894 
0.0871147 0.0445194 -0.123205 
-0.0658685 0.0522612 0.00593916 
-0.0596082 0.0607846 -0.0274847 
0.120232 0.0521383 -0.108906 
0.015829 0.0772801 -0.11061 
0.0674249 -0.0164361 0.0350799 
-0.133366 0.024681 -0.08439149999999999 
0.118481 0.00225426 -0.112503 
-0.0428667 -0.0449841 0.031914 
-0.0425854 -0.0768776 -0.0986641 
0.0816307 -0.0251535 -0.00161181 
-0.0476212 0.00407215 0.060522 
-0.0614136 0.0370279 0.0452103 
-0.0352659 -0.07688730000000001 -0.115415 
-0.0214393 -0.0217488 -0.123423 
-0.128449 -0.0661703 -0.0922183 
-0.0846388 -0.0537492 0.00564289 
0.120232 -0.0216202 -0.107159 
-0.124751 0.0335395 0.0221613 
-0.125957 -0.0636092 -0.0716453 
0.0571826 0.0605859 -0.024066 
0.103566 0.0409885 -0.122882 
-0.0431757 -0.052266 0.0172806 
-0.0793531 -0.0622731 -0.0288506 
0.0409988 -0.0734858 -0.08218 
-0.0169942 -0.0354989 -0.123355 
-0.0713612 -0.0433012 0.0342232 
0.116892 -0.0157982 -0.0935507 
-0.118483 0.0546089 -0.122632 
-0.0113373 -0.0510007 0.0197236 
-0.0303888 0.06314549999999999 -0.0357988 
-0.0169142 0.06528009999999999 -0.0454972 
-0.013452 0.0639484 -0.123197 
0.0773804 0.0705327 -0.069478 
0.112708 -0.05686 -0.084338 
-0.0854095 0.027716 0.0496012 
0.0391925 -0.0413118 -0.123298 
0.117473 0.009128300000000001 -0.09508129999999999 
-0.0596257 0.07728 -0.114071 
-0.0701869 0.0485102 0.0167318 
-0.130235 0.0539752 -0.0601472 
0.100352 -0.0301318 -0.0499773 
-0.11823 -0.0138416 0.0449429 
0.087198 -0.0297242 -0.0161792 
0.0961166 0.0649652 -0.0555348 
-0.0900442 -0.00907264 0.0550541 
0.0756409 -0.024956 0.0132927 
0.100257 -0.075096 -0.0899201 
-0.00440335 -0.0524266 -0.123212 
0.00510966 0.0275571 -0.123448 
0.0931111 0.0769069 -0.098874 
0.112686 0.029252 -0.1207 
0.0623554 0.0272517 0.0422125 
0.000953186 0.0708218 -0.122514 
0.0976458 0.0578214 -0.049999 
-0.0947225 -0.076665 -0.09743880000000001 
-0.0280538 0.0514869 0.0135148 
0.0445653 0.0558992 -0.123261 
0.09553300000000001 -0.0695059 -0.0644797 
-0.129553 0.0433759 -0.115753 
0.00641005 -0.0671094 -0.0515471 
0.114211 -0.0695644 -0.0917871 
0.116048 0.0705933 -0.114218 
-0.0397274 0.0677952 -0.0569799 
-0.0181621 -0.0214513 -0.123424 
0.0443914 0.0713775 -0.073335 
0.0400714 -0.0278515 -0.123385 
0.0429056 -0.07728 -0.106331 
0.07722030000000001 0.0209502 -0.123348 
0.0295581 -0.0066326 -0.123442 
-0.095954 -0.0261488 -0.123404 
-0.10976 -0.00149769 0.0514153 
0.07844370000000001 -0.00804321 0.007739 
-0.120031 -0.0491891 -0.00385825 
0.0115358 0.046057 0.0287015 
-0.0593663 0.07546029999999999 -0.11736 
0.0741009 -0.0338717 0.0136051 
0.0878046 -0.0146867 -0.0169214 
0.008322619999999999 0.0301698 0.048432 
-0.124968 0.06531049999999999 -0.0776956 
0.0101628 -0.0425733 -0.123317 
0.100913 0.0772801 -0.112727 
-0.100526 -0.032989 0.0420542 
-0.09466479999999999 0.018566 -0.123443 
-0.06678190000000001 0.0740849 -0.118983 
-0.132135 0.0468044 -0.0502131 
0.08423219999999999 -0.022224 -0.00759406 
0.0256002 0.0125279 0.0545416 
-0.110592 0.0434318 0.0161171 
0.0852502 0.0291345 -0.0114163 
-0.0324203 -0.0525929 0.0158469 
-0.0765204 -0.07728 -0.108944 
0.0149029 0.0145067 -0.123446 
-0.0206088 -0.0681252 -0.0564241 
0.0405677 -0.06310200000000001 -0.0333049 
-0.107275 0.00397524 0.0518703 
0.0116372 0.0292485 0.0487807 
-0.0590443 0.0210074 0.0573541 
-0.0514003 -0.04569 0.0307832 
-0.130167 -0.0163471 -0.115078 
0.100104 -0.0741286 -0.118333 
0.0351834 -0.0662619 -0.122247 
-0.028584 -0.0328701 -0.123369 
-0.00421399 -0.05637 -0.00107223 
0.07555489999999999 -0.000250224 0.0153494 
0.0139719 0.0134348 -0.123448 
-0.0579913 -0.0167568 -0.123453 
-0.108475 -0.0550861 -0.00818529 
0.06849280000000001 -0.008688990000000001 0.0336896 
0.0600542 -0.0626235 -0.0319549 
-0.0166578 -0.0664864 -0.0485523 
-0.09652330000000001 0.017961 0.0514085 
-0.108119 -0.07728 -0.114199 
-0.00798373 0.0493875 0.0209467 
-0.0190263 -0.0717011 -0.0736014 
-0.055377 -0.0597313 -0.0161002 
0.0465653 -0.0575265 -0.12277 
-0.129207 -0.0617398 -0.07839749999999999 
0.0969532 0.0467965 -0.043676 
0.102867 0.0737183 -0.0841891 
0.06877999999999999 0.0182587 0.0311606 
0.0874293 -0.0258111 -0.0161163 
0.115021 -0.0676254 -0.0931973 
-0.00691335 0.0390459 0.0411433 
0.0779103 0.061597 -0.123181 
-0.0049281 0.0639125 -0.0392537 
-0.000437235 -0.0511113 0.0190348 
0.0100631 -0.0244724 0.0512353 
0.00286523 0.0516073 0.0147332 
0.0618536 -0.07665429999999999 -0.09740210000000001 
-0.0547959 -0.0519756 0.0186168 
0.07903110000000001 0.06351809999999999 -0.0380511 
0.0295462 -0.07299700000000001 -0.0798309 
-0.0881117 0.0394319 0.0367665 
0.0218352 -0.0395714 0.0395288 
0.112304 0.0103088 -0.121019 
-0.123199 0.0315171 0.0310808 
0.0897743 0.0332746 -0.0233063 
0.0436502 -0.0730687 -0.119454 
-0.00894792 0.0756144 -0.09267830000000001 
0.0639772 -0.06323330000000001 -0.0348693 
-0.132961 -0.0357701 -0.0102153 
0.0604332 0.0772801 -0.10973 
-0.133536 0.0322546 -0.0445925 
0.0231066 0.0410555 -0.123393 
-0.000385005 0.0536609 -0.123305 
-0.08588560000000001 0.0440064 0.0250624 
-0.0288932 -0.0744908 -0.087001 
0.0726878 0.000381914 0.0229024 
-0.0504284 0.0614074 -0.123241 
-0.108105 0.0408789 0.0258649 
-0.133578 0.00543588 0.0253104 
0.000435814 -0.0321008 -0.12337 
-0.109459 -0.037716 0.0350918 
-0.0548033 -0.0223238 -0.123424 
0.0922241 -0.0463972 -0.0319582 
-0.133461 0.0387433 -0.0592412 
0.0294207 0.0310338 -0.123413 
-0.0282344 0.0447272 0.0315137 
-0.0711058 0.048761 -0.123378 
-0.0580584 0.0123554 -0.123505 
0.0777634 0.0359542 0.00484386 
-0.0487919 0.07422769999999999 -0.0863476 
0.109118 -0.07728 -0.110406 
-0.107663 0.0464634 0.00716144 
-0.133229 -0.009028919999999999 -0.109003 
0.009913389999999999 0.0494846 0.0210632 
0.119061 0.036556 -0.111362 
0.00279406 -0.0541243 -0.123113 
0.0481038 0.0244391 -0.123394 
-0.00709285 -0.0310099 -0.123376 
-0.130414 0.0555119 -0.069441 
0.0457137 -0.0575321 -0.008388110000000001 
0.0084391 0.0706032 -0.122573 
0.0745767 -0.0176939 0.0171177 
-0.0370867 0.0627153 -0.0343612 
0.0259409 -0.0125322 -0.123442 
-0.00608465 0.0664949 -0.0510437 
0.012936 -0.0439946 0.0329529 
-0.0912266 0.0445216 0.0209676 
0.0593123 0.054412 0.00296043 
-0.0916222 0.00835988 0.0546599 
0.0905314 -0.0237417 -0.024105 
-0.133296 -0.0457151 -0.0969575 
0.0254599 0.07698670000000001 -0.0993993 
0.0609596 -0.0324588 -0.123332 
0.0507189 -0.06690459999999999 -0.12209 
0.113662 -0.0177108 -0.120004 
0.063898 -0.07728 -0.110782 
0.0799685 -0.009507089999999999 -0.123341 
0.11677 0.00284191 -0.115462 
0.000950711 -0.06465609999999999 -0.0397623 
0.0400549 -0.0325566 -0.123358 
-0.0452748 -0.0133637 -0.123468 
0.09775060000000001 -0.00058254 -0.123183 
0.0668844 -0.0391708 0.0234587 
0.0317589 0.0655786 -0.123149 
-0.131389 0.0520128 -0.06517290000000001 
-0.0182459 0.0588462 -0.0169783 
0.0659727 -0.0518758 0.00737038 
-0.104655 -0.0586093 -0.0209215 
-0.00759548 -0.07728 -0.114336 
0.0427519 -0.0287991 0.0467348 
0.0209076 -0.067951 -0.0555915 
-0.118092 -0.000673319 0.0469902 
-0.0684464 0.0389252 -0.123484 
-0.0194202 0.06340519999999999 -0.0369373 
-0.0151018 0.0723699 -0.077866 
-0.0387145 -0.0205021 0.0566586 
-0.130934 -0.0387827 -0.113731 
-0.008839990000000001 0.070897 -0.07114139999999999 
0.0925923 0.0722588 -0.0773583 
-0.0209064 0.0723129 -0.0776057 
0.0651442 -0.0248914 0.0375134 
-0.08576250000000001 0.0444138 0.0237378 
0.0029237 -0.0503716 0.0209238 
0.0816909 -0.0338652 -0.00342496 
-0.12726 -0.0502861 -0.0260002 
0.109815 -0.0317759 -0.0749049 
0.118619 -0.0288503 -0.112246 
0.09206979999999999 -0.0540184 -0.122633 
-0.111267 0.07683959999999999 -0.115535 
-0.0510053 -0.07403419999999999 -0.0848058 
-0.0238243 0.06574869999999999 -0.0476367 
-0.0936003 -0.0445685 0.0281818 
-0.0276684 0.0685718 -0.12282 
-0.059483 -0.071533 -0.0727902 
0.0376917 0.0716083 -0.07438889999999999 
-0.129315 0.0655994 -0.110342 
0.0960681 0.0618061 -0.0515097 
0.0425823 -0.0760813 -0.116268 
-0.133387 0.0360241 -0.0802421 
-0.0651166 0.0474959 -0.123393 
0.0552817 -0.0588856 -0.0148922 
0.00735739 0.0611082 -0.0264504 
0.0487637 -0.0117575 0.0530754 
-0.0227161 -0.0652389 -0.0425595 
-0.117832 -0.0437671 0.0185783 
-0.11079 0.0396552 -0.12327 
-0.0144123 -0.0573455 -0.00505017 
-0.122095 -0.0728652 -0.0922067 
0.0971977 0.0587347 -0.0501303 
-0.131115 0.0273693 0.0247498 
-0.118182 0.0578957 -0.0405289 
-0.0199824 0.0344217 -0.123476 
0.0205124 -0.0704312 -0.12152 
-0.101204 -0.009541819999999999 -0.123459 
-0.055069 0.018415 0.0580061 
-0.12681 0.0499877 -0.0332337 
0.105011 -0.07250180000000001 -0.0804474 
0.0401162 -0.0674892 -0.0533748 
0.0482656 0.0625617 -0.0330863 
0.0765252 0.0654054 -0.0461521 
0.0497846 0.0109634 -0.123403 
0.0539189 -0.0252438 -0.123392 
0.0386569 -0.0217718 0.0503385 
-0.122282 0.0261635 0.0363456 
0.0787766 0.0684285 -0.0598713 
-0.00300398 -0.0690253 -0.0607494 
-9.00365e-05 0.07455630000000001 -0.08784790000000001 
-0.132707 -0.033669 0.00690898 
0.0490419 -0.07728 -0.113828 
0.116125 -0.0490138 -0.0915296 
-0.133444 0.00178033 -0.07055169999999999 
-0.07244689999999999 -0.0556524 0.001748 
-0.0471237 0.0384554 0.0426646 
-0.0991619 -0.07086439999999999 -0.069575 
-0.133362 0.03395 -0.0850017 
-0.0855247 -0.0508737 0.0168315 
-0.133503 0.0342415 -0.0519365 
0.06285499999999999 -0.0249995 -0.123382 
0.0611553 -0.0705838 -0.06824189999999999 
-0.12612 0.0540332 -0.0444456 
-0.10299 -0.074515 -0.0871104 
-0.09672 0.0391604 -0.123365 
0.0955319 0.0563314 -0.0447185 
-0.0729424 0.0539339 -0.12331 
-0.124639 -0.0382624 0.0209159 
0.100236 0.0620228 -0.0589487 
-0.119537 0.0145198 -0.122457 
-0.00469797 0.0656378 -0.0471303 
-0.0516095 -0.0710242 -0.0703471 
0.0322863 0.07249129999999999 -0.0784202 
0.0433403 0.0220202 0.0510182 
-0.0254478 0.06446200000000001 -0.0417624 
-0.13234 0.0375202 -0.00982219 
-0.0478084 -0.000885972 0.0608269 
0.101137 -0.0377042 -0.0520876 
-0.112867 -0.0480584 0.0142804 
0.118129 -0.0525026 -0.0968089 
-0.0538489 0.06821439999999999 -0.058894 
0.0129039 0.00230521 -0.123456 
0.0441464 0.0137091 0.0530776 
-0.131328 -0.0375919 0.0055428 
-0.06407 -0.0689304 -0.0602882 
0.102786 -0.0703356 -0.073699 
-0.117512 0.0631121 -0.122573 
-0.0575639 0.0584791 -0.0176439 
0.0122061 -0.06771770000000001 -0.0544699 
0.0226845 0.0415036 0.0364762 
-0.0262146 0.0365206 0.0456928 
-0.00637071 -0.02426 0.0525778 
0.0740455 -0.0536627 -0.00581507 
0.0924138 0.00128091 -0.029064 
0.0945212 0.0649753 -0.0535584 
0.0131762 0.00425313 -0.123457 
0.000464613 -0.0248111 -0.123405 
-0.0871961 -0.0572291 -0.123141 
-0.133284 0.0485622 -0.0990301 
0.092331 0.045505 -0.0321097 
-0.107509 -0.0532615 -0.000542556 
0.0995118 -0.06619419999999999 -0.121824 
0.0846412 -0.041535 -0.123102 
-0.0709881 0.0433643 0.0327057 
0.110127 0.07008730000000001 -0.120244 
-0.128569 0.0465767 -0.116944 
-0.0154515 0.029274 -0.123474 
0.107912 0.00466558 -0.0698923 
0.0928665 0.0757524 -0.117022 
-0.0385061 -0.0547757 0.00754427 
0.105073 0.0520899 -0.122778 
0.0803615 0.07703989999999999 -0.0997492 
-0.0359012 -0.0649901 -0.0413631 
0.116646 0.0657137 -0.113882 
-0.07399210000000001 0.0476364 0.0180135 
0.0166784 -0.0637735 -0.0355241 
0.00484047 0.0582098 -0.013218 
0.0268439 -0.0320912 -0.123366 
0.0728403 -0.00293938 0.0225006 
-0.121046 0.00874543 0.0448015 
-0.100059 0.0584661 -0.0301087 
-0.0591674 0.0511796 0.012549 
-0.0537357 -0.065859 -0.0455353 
-0.0469655 0.0508806 0.0150072 
-0.0658685 0.075864 -0.0938182 
-0.114144 -0.0748253 -0.0891701 
-0.0586923 -0.0746689 -0.0878538 
0.0214312 -0.009487779999999999 -0.123446 
0.09100999999999999 0.0245465 -0.0253659 
-0.0397293 -0.0533892 0.0133709 
0.081791 0.07466009999999999 -0.08832180000000001 
-0.0363788 -0.0242548 -0.123413 
0.0746139 -0.00458834 0.0178283 
0.080944 -0.060556 -0.122488 
-0.123117 0.037158 0.0140137 
0.0544607 -0.0273656 0.0465211 
0.0893118 -0.00172952 -0.123307 
0.0584378 0.0388138 0.0365033 
0.0478238 0.0623377 -0.0320638 
0.120173 0.0420185 -0.109361 
-0.07296279999999999 -0.00540728 0.059003 
0.0412164 -0.0489715 -0.123094 
-0.00536974 -0.0603063 -0.0188669 
-0.00274901 0.0245256 -0.123461 
-0.133615 -0.000171052 -0.0340158 
0.00547822 -0.0134904 0.0557876 
-0.0424534 0.0560489 -0.00654114 
-0.0337599 -0.07161720000000001 -0.0731969 
0.06875970000000001 -0.0081694 0.0331116 
0.0616545 -0.0754488 -0.0916111 
-0.0296981 -0.0567569 -0.0018151 
-0.0584083 -0.0627592 -0.0306449 
0.0463085 0.0390811 -0.123371 
-0.106415 -0.0404048 -0.123266 
0.106696 0.00672692 -0.122554 
-0.06536260000000001 -0.0622207 -0.0280574 
0.0297081 0.0454178 0.029739 
-0.110707 0.0581791 -0.122795 
0.0266855 0.0395474 0.0387704 
-0.0373843 0.0634149 -0.0373294 
-0.0359196 0.0274398 -0.123497 
-0.0500303 -0.0539101 0.0117184 
-0.0933621 -0.0592468 -0.0194538 
0.0228942 -0.023984 0.0504938 
0.100836 -0.00715202 -0.0512517 
-0.133369 0.020104 -0.0838546 
-0.0604386 0.00474541 0.0607296 
0.0833517 0.0197481 -0.00519051 
0.0355168 -0.0325777 0.0446644 
0.0149783 0.0305498 0.0475861 
0.0176633 -0.0598327 -0.0176034 
-0.133424 -0.0159373 0.0229348 
0.07846839999999999 -0.00848003 0.00767401 
-0.111306 -0.00207205 0.0508096 
-0.0603518 -0.0494926 -0.123239 
-0.041739 -0.0385612 -0.123338 
-0.0350582 -0.0329925 0.0503164 
-0.0926355 -0.07122530000000001 -0.0713092 
-0.133352 -0.0218932 -0.086996 
-0.0928257 -0.0307348 -0.12337 
0.0197835 0.0271019 0.0495562 
-0.0881903 -0.0211156 0.0521872 
-0.133632 -0.008041599999999999 -0.0017595 
0.0289481 -0.0407064 0.037789 
0.0338874 0.0174789 -0.123419 
-0.130011 -0.0606078 -0.114937 
0.101056 -0.0553536 -0.0555369 
0.120232 -0.050034 -0.108601 
-0.09214410000000001 -0.06290270000000001 -0.0336464 
0.0845745 -0.003271 -0.123324 
-0.0254639 0.0671259 -0.123075 
0.0117651 -0.0285993 -0.123385 
-0.0594568 -0.0754401 -0.0915585 
-0.133279 0.0510839 -0.0989017 
-0.118466 0.0396196 -0.122692 
0.0293236 0.044079 0.0321043 
-0.05286 -0.0251727 -0.12341 
-0.0348788 0.009491339999999999 -0.123489 
-0.0305453 -0.0469658 -0.123279 
0.0390825 -0.0723833 -0.120179 
-0.0770034 0.0370078 0.0433606 
-0.0515575 -0.049402 0.0243416 
0.0266056 -0.0599944 -0.0187042 
0.0899716 -0.0433493 -0.0257742 
-0.100856 0.0629296 -0.122809 
-0.09220100000000001 0.0756304 -0.117047 
0.116732 0.0131925 -0.09312810000000001 
0.100934 0.0740654 -0.0856064 
0.0249977 0.07707079999999999 -0.0999526 
-0.0962774 -0.0187603 0.0510842 
0.09649480000000001 -0.06317879999999999 -0.0537705 
-0.0598876 -0.014505 -0.123464 
-0.0994274 0.00755038 -0.123444 
-0.00793048 -0.0281107 0.0507863 
0.06775970000000001 -0.0173192 0.0341048 
-0.105619 -0.058196 -0.122968 
0.0732488 0.0297553 0.0178906 
-0.125695 -0.0595612 -0.0549637 
-0.0079331 -0.00769381 -0.123465 
-0.0894255 -0.0757922 -0.0932471 
0.08598989999999999 -0.0190777 -0.0121407 
-0.129523 0.0595003 -0.07698629999999999 
-0.101166 0.0599522 -0.0356251 
0.00430209 -0.0123435 -0.123456 
-0.132389 -0.053991 -0.0840147 
-0.0466757 -0.0433684 -0.123298 
-0.0766222 0.036003 0.0452004 
-0.101875 0.0350439 0.0398255 
0.0984554 -0.071199 -0.0722401 
-0.126552 0.0515509 -0.119414 
0.0916585 -0.00194888 -0.12328 
0.120048 -0.0459689 -0.109592 
-0.0589353 -0.0246517 -0.123413 
-0.0680369 0.0618365 -0.0323969 
0.07662819999999999 -0.0225744 0.0112291 
-0.133649 -0.00102786 -0.00954901 
-0.0963652 -0.07653459999999999 -0.115788 
-0.07012599999999999 -0.00724197 0.0594954 
-0.0310691 -0.0363083 -0.123352 
0.0229168 -0.0560582 -0.122942 
-0.0571096 -0.0480749 0.026646 
-0.0599508 0.0551892 -0.123312 
0.0974564 -0.0590043 -0.122325 
-0.133581 -0.0198429 0.0153541 
0.06676360000000001 -0.0711552 -0.121357 
-0.09645570000000001 0.0477618 0.00770113 
0.115955 0.0264935 -0.116501 
-0.0129031 0.0772801 -0.114527 
-0.068567 -0.0655529 -0.0440635 
0.108118 -0.0642462 -0.07527830000000001 
-0.129306 0.0654916 -0.107252 
0.0112613 -0.0546351 -0.123052 
-0.133616 0.009761880000000001 0.0183818 
-0.0292071 0.0757808 -0.0934382 
-0.130808 0.0319424 0.0134638 
0.009785240000000001 -0.0514728 -0.123176 
0.000348611 0.057081 -0.00848469 
-0.0942008 -0.0606069 -0.0251935 
-0.0194665 -0.0613701 -0.0239759 
-0.0241875 -0.0107151 -0.123474 
-0.109783 -0.0270748 0.0437062 
0.0351792 0.0258463 0.0490796 
0.00918275 0.0267032 0.0507603 
0.074034 -0.0654508 -0.0452916 
0.0721975 0.0268863 -0.12336 
-0.133442 -0.00190249 -0.0708111 
0.0436667 0.0539591 -0.123283 
-0.133671 0.0181939 -0.016346 
-0.0637263 -0.07428360000000001 -0.0860028 
-0.0833115 0.0459191 0.0197227 
-0.0948886 -0.065011 -0.0430572 
0.000385794 -0.07728 -0.107887 
0.103976 0.0760107 -0.116681 
0.0230355 0.0178482 -0.123433 
-0.00550396 0.0410734 0.0376711 
0.08642229999999999 -0.07728 -0.103353 
-0.133408 -0.0297581 -0.07686800000000001 
-0.0910755 0.00121477 0.0554991 
0.0656035 -0.031941 0.032787 
-0.0464884 0.00634257 -0.123495 
0.0336934 -0.0420909 0.0354579 
0.0166827 -0.0511901 -0.123153 
0.0561359 0.0738762 -0.0847426 
0.008596940000000001 0.0620907 -0.123208 
-0.133652 0.0204508 -0.0219507 
-0.133571 0.020369 -0.0459722 
-0.133242 0.0220736 -0.10658 
0.0454156 0.0754529 -0.0919412 
-0.117945 0.067796 -0.122236 
-0.0805496 0.0466163 0.0185792 
-0.0434194 -0.0290826 -0.12339 
0.117386 0.06307749999999999 -0.112992 
0.1149 -0.0742303 -0.114994 
-0.0169503 0.0638315 -0.1232 
-0.0474107 0.00701129 -0.123496 
-0.0211085 -0.0388146 0.0421038 
-0.0347014 -0.0489438 0.0249787 
-0.129095 0.0622977 -0.08468349999999999 
-0.133592 -0.009063079999999999 0.0173909 
-0.0887718 -0.0552256 -0.00173397 
0.0414028 -0.0160324 0.0527638 
-0.0380591 0.0613249 -0.0285503 
0.0806077 -0.036986 -0.00195239 
0.0355387 0.0422865 -0.12337 
-0.0306355 -0.0304781 -0.123382 
-0.0969867 0.0523174 -0.00794916 
-0.112784 -0.0763293 -0.0958247 
-0.133592 0.030455 -0.0213372 
0.0945969 0.07728 -0.103079 
0.118215 0.0330453 -0.0970347 
0.0955539 0.0190587 -0.0373364 
0.074369 -0.0604786 -0.0228719 
-0.130433 -0.0365203 0.0134117 
-0.109672 -0.0109876 -0.123435 
-0.08158749999999999 0.0631086 -0.0385516 
0.109794 0.0333777 -0.121862 
-0.06703190000000001 0.07728 -0.11371 
-0.13341 0.0368645 -0.0758235 
0.0373425 -0.0177715 0.052313 
0.0421763 -0.0689558 -0.0604199 
-0.0834077 0.00683032 -0.123489 
0.0185763 -0.0224596 -0.123414 
-0.0222838 -0.0652652 -0.0426857 
0.118323 0.0324748 -0.112611 
-0.133425 -0.0215254 -0.0738135 
0.00457743 0.038129 0.0419337 
0.08112129999999999 -0.0769845 -0.0993855 
0.0394071 0.00663891 -0.12342 
0.090791 0.0494705 -0.123135 
-0.0550264 -0.0704376 -0.06752900000000001 
-0.0187237 -0.0542088 0.00928095 
0.0809323 -0.014415 0.00118299 
-0.0237393 0.0402915 0.0392369 
-0.104784 -0.0524314 -0.123114 
0.0612964 -0.0334436 0.039046 
0.113749 0.0284953 -0.0852694 
-0.07358969999999999 -0.0109528 0.0584952 
-0.06718490000000001 -0.0147938 0.0588507 
-0.0826107 -0.0336834 -0.123353 
0.0864087 -0.0614798 -0.122427 
0.0073978 -0.0404058 -0.123328 
0.101359 -0.07728 -0.106057 
-0.0820519 -0.00457497 0.0571456 
-0.0869559 -0.0132018 0.0548639 
0.059542 -0.0568824 -0.00603099 
0.0931268 0.0721048 -0.0766556 
-0.133246 -0.0357344 -0.105871 
-0.0339151 0.0115349 -0.12349 
0.0618206 0.0175768 -0.123381 
-0.0637523 -0.0625764 -0.0297662 
0.0392729 -0.0578694 -0.009642609999999999 
-0.0898162 0.0113254 0.0545091 
0.0390244 0.055739 -0.00193744 
0.0916641 -0.0478049 -0.0313238 
-0.124154 -0.059968 -0.121025 
-0.0138125 0.0747273 -0.0886286 
0.0452932 -0.0606955 -0.0226434 
-0.133475 0.0360663 -0.0220675 
-0.111501 -0.0686866 -0.12186 
-0.101329 0.0440765 0.0180267 
0.103854 0.0133204 -0.122873 
-0.133337 -0.0238805 -0.0897029 
0.0302482 -0.0705576 -0.0681132 
-0.0263417 -0.06643979999999999 -0.0483278 
0.00759143 0.0759645 -0.116742 
0.0450092 -0.07358820000000001 -0.0826721 
0.0130039 -0.07728 -0.104558 
-0.0769842 0.0449777 0.0256308 
0.117772 -0.0357366 -0.0958681 
0.0582622 0.0632477 -0.0362183 
0.0307774 0.0543019 0.00462365 
0.0869857 -0.0488895 -0.122843 
0.100716 0.0618911 -0.059629 
-0.113405 0.00947392 -0.123354 
0.0164547 -0.029862 0.0481267 
-0.0215225 0.073028 -0.0808702 
-0.0331444 0.0462164 -0.123399 
0.0779246 0.0355129 -0.123339 
0.105719 0.0606855 -0.0681485 
-0.0614311 0.056466 -0.009370440000000001 
-0.133509 0.00205816 -0.0586321 
-0.116098 0.0247378 0.0416555 
-0.06806470000000001 0.0772799 -0.107709 
-0.030395 0.0439279 0.0330454 
0.0250491 -0.0376596 0.0409785 
0.069191 0.007613 0.0319431 
0.07124659999999999 -0.000744581 0.0266993 
0.0659088 0.017883 0.0383259 
-0.0884508 0.07038949999999999 -0.0696272 
0.112329 -0.027556 -0.121045 
0.0439826 0.0210973 -0.123402 
-0.129756 0.053592 -0.0533251 
0.113411 -0.0687749 -0.0892559 
-0.08648790000000001 0.0425846 0.0294201 
-0.0277624 0.0589083 -0.0177761 
0.0568895 -0.0117299 -0.123413 
-0.0559639 0.0632737 -0.0377798 
0.0665249 0.00332705 0.039138 
0.0322474 0.0260325 0.049207 
-0.0627878 0.0504225 0.0135174 
-0.100821 0.00234797 0.0533251 
-0.00884328 -0.0260513 0.0518867 
0.0504891 -0.00231179 0.0544224 
-0.00645081 -0.0196464 -0.123431 
-0.0442222 -0.0566359 -0.00123243 
0.0782422 -0.061374 -0.0279932 
0.026695 -0.0708498 -0.06951649999999999 
-0.050246 -0.048606 0.0257239 
0.120233 0.0148541 -0.104959 
0.062412 -0.00785946 -0.123402 
0.0347334 -0.0533082 -0.122985 
-0.133431 0.039915 -0.0408154 
-0.0820702 0.0486261 0.0111085 
-0.08004890000000001 0.0713567 -0.0732399 
0.000733305 -0.066398 -0.0481293 
-0.0445983 -0.0154059 0.0584688 
0.084243 -0.0157645 -0.00753861 
