3
2000 2386 3579
0.0297071 -0.06976160000000001 -0.334646 
0.0667683 0.118952 -0.09342830000000001 
-0.0262781 0.102658 0.0536015 
-0.0556415 0.0156947 -0.0563376 
0.0423934 -0.0224717 -0.294798 
0.0236057 0.125394 0.0550815 
0.00117616 0.160046 0.034174 
0.067541 -0.0358348 -0.0512562 
0.00110349 0.154399 -0.235983 
-0.0369581 0.161529 -0.0833507 
0.0495275 -0.0369263 0.03051 
0.0421674 -0.0450359 0.0202617 
-0.0443362 -0.000565544 -0.2151 
-0.0332833 -0.00863789 -0.324061 
-0.0433285 0.0837405 -0.222638 
-0.00375944 0.148775 0.0460252 
0.00859382 -0.0445965 0.0256325 
0.0257314 0.160553 -0.107978 
-0.0565016 -0.0150276 -0.033154 
-0.0537287 0.0365754 -0.09737700000000001 
-0.0532642 0.0664011 -0.107656 
0.06688180000000001 -0.0384306 -0.125262 
-0.0210499 0.0537606 0.0552525 
-0.050263 -0.0479156 -0.0955897 
-0.00297689 0.160232 -0.114646 
0.0607492 -0.0185296 -0.191527 
-0.0366211 0.0266134 -0.291303 
0.0180759 0.157624 -0.168866 
0.0616652 0.08058999999999999 -0.189031 
0.0514039 -0.0540649 -0.253652 
0.0648154 -0.0388397 -0.054892 
0.0437057 0.143618 -0.245183 
0.0233264 -0.0562481 -0.348238 
0.0643963 -0.0173714 -0.154471 
0.0334076 0.163787 -0.0407197 
-0.0486672 0.0027108 0.0322624 
0.0552637 -0.0397159 -0.231483 
-0.052215 0.0268585 0.0266709 
0.0672698 0.0825999 -0.128544 
-0.0441077 0.07616530000000001 -0.215368 
0.0320801 0.0148288 0.048922 
0.0633335 0.00144216 -0.167018 
0.0437218 -0.00581056 -0.289528 
0.0323886 -0.0530986 -0.0738389 
0.0652905 0.0998459 -0.016519 
-0.0333152 0.0503812 -0.324002 
0.0611288 0.145858 -0.00401714 
0.0540661 0.110609 0.0283937 
0.0603456 -0.0469265 -0.117125 
-0.0310895 -0.0425785 -0.336174 
0.06435159999999999 0.137469 -0.0488326 
0.0527097 0.114602 -0.248472 
0.0633915 -0.011947 -0.165488 
0.0350296 -0.0442145 0.0299604 
-0.0453161 -0.037151 -0.200914 
-0.0377208 0.126377 -0.275526 
-0.0467096 0.028817 -0.191839 
-0.0548473 -0.0141215 0.0190308 
-0.00873585 -0.0486741 -0.0219256 
-0.0219866 0.152688 -0.270091 
-0.0488696 0.0538086 -0.166576 
0.0169571 0.0641056 -0.35329 
0.0511071 -0.0582365 -0.156828 
-0.0532046 0.08166420000000001 -0.105756 
-0.0215189 0.0900343 -0.349851 
-0.0573146 -0.0118451 -0.0183395 
-0.0597391 0.134769 0.0050894 
-0.023486 0.06681189999999999 0.0545831 
0.0616044 -0.0249648 -0.183367 
0.0447068 -0.0467903 -0.000493743 
0.0603223 0.0582344 -0.19938 
0.000332841 0.16068 -0.10534 
0.0424814 0.0976485 -0.295309 
0.0319909 0.1648 0.0107993 
0.0453137 0.14319 -0.232534 
0.0445897 0.0319786 -0.286271 
0.0388998 0.06423139999999999 -0.308986 
0.0299759 -0.0579329 -0.130315 
-0.0534706 0.0575408 -0.103877 
-0.00819336 -0.00152724 -0.356976 
0.0120435 0.153428 -0.255913 
0.07347960000000001 -0.0158329 -0.0582654 
-0.0201674 0.0549625 -0.35111 
0.0556972 0.074742 -0.231998 
-0.0561656 -0.0308646 -0.0347466 
0.0401846 0.0964269 -0.304178 
-0.045974 -0.0492932 -0.161489 
0.0533377 0.146147 -0.145807 
-0.0542856 -0.0274518 -0.0721093 
0.00339004 -0.06501850000000001 -0.21304 
0.0636665 0.0870088 -0.169165 
0.0262677 0.00350831 0.0521589 
-0.0508666 0.0727283 0.0302341 
-0.00968304 0.164071 -0.0348117 
0.0349077 0.1648 0.0190908 
-0.0329323 0.0101787 -0.327603 
0.0445637 0.102856 -0.28688 
-0.0132789 0.0555677 0.0575147 
0.0591036 -0.0461356 -0.080299 
0.0682575 0.0937771 -0.0889002 
-0.0134535 0.152621 -0.27296 
-0.0544928 -0.0446687 -0.0246459 
-0.0212976 0.163662 -0.0433059 
0.0635961 0.0842937 -0.169716 
-0.03214 0.101124 -0.332224 
-0.0480644 0.109259 0.0357287 
0.06436840000000001 0.0467924 0.0123091 
-0.0370052 0.06841700000000001 -0.287696 
0.037695 -0.0454322 0.015699 
-0.0428753 -0.0578864 -0.16499 
0.0478328 -0.00373576 -0.271738 
0.0443124 0.109299 -0.287948 
0.0431934 -0.0423653 -0.291408 
0.0538559 0.09649530000000001 0.0291015 
-0.0456333 0.162451 0.0261733 
-0.00113866 -0.0454131 0.0161412 
0.0686716 0.0858612 -0.0752824 
0.06964869999999999 -0.0121005 -0.0991778 
0.0208294 -0.0700544 -0.341485 
0.0132583 0.163104 -0.0549121 
-0.0181208 0.0374936 -0.352593 
0.0510881 0.081357 0.0325821 
0.0307269 0.113275 -0.336879 
0.000766665 -0.0586889 -0.13901 
-0.0535628 0.0572984 -0.102361 
-0.049586 0.127305 -0.134671 
0.0527031 0.13412 -0.207344 
0.0493726 -0.0572711 -0.131296 
0.0593744 0.0527765 -0.206634 
0.0363227 0.0383413 0.0465732 
-0.0326434 -0.0630365 -0.329799 
0.0456925 0.154492 -0.156457 
0.0533569 0.0604238 -0.24516 
-0.0490382 -0.0027706 -0.168338 
0.0623739 0.116659 -0.000160424 
0.0365604 -0.0271634 -0.317192 
-0.0570508 -0.0376468 -0.00758473 
0.00674254 -0.0591532 -0.144455 
-0.0480381 0.123081 -0.154495 
0.0523285 0.131904 -0.22103 
-0.039491 0.0438713 -0.26308 
-0.0550575 0.0490748 -0.0748379 
0.058472 0.0407756 -0.212814 
-0.00245448 0.156856 -0.18488 
-0.0569152 0.0358085 0.0144012 
-0.0309002 0.0283228 -0.336785 
0.0491902 0.07766969999999999 -0.266386 
0.06373379999999999 0.133419 -0.106565 
-0.0351747 0.0520887 -0.305675 
-0.0544741 0.112203 -0.0820632 
0.0486405 -0.0658316 -0.239627 
0.0575962 0.150888 -0.08506859999999999 
0.0511532 -0.0599353 -0.181476 
-0.0192642 0.0360763 0.0556134 
-0.00771273 0.07202509999999999 -0.35701 
-0.048597 0.018423 0.032803 
0.061803 0.0475903 -0.185674 
-0.0395121 -0.0261925 -0.262557 
0.057141 -0.0358883 -0.219233 
0.0546993 0.0485152 0.0282622 
-0.0265094 0.162906 -0.0590346 
0.0533423 0.0560854 -0.245164 
-0.022723 -0.06354029999999999 -0.19574 
0.0375663 0.019319 -0.313784 
-0.0388518 0.131342 -0.260379 
-0.0496012 0.146898 -0.126281 
0.0213039 0.027855 -0.350219 
-0.0561049 -0.0161609 -0.0404757 
0.0549781 0.0699805 -0.236193 
0.072883 -0.0152447 -0.0646926 
-0.0296328 0.104652 -0.339239 
0.062482 0.151237 -0.0213911 
-0.050187 0.0832566 -0.143043 
-0.0336202 -0.0607827 -0.168619 
-0.058535 0.0514383 -0.00899558 
0.0283091 0.143018 -0.335615 
-0.051943 -0.0138952 -0.1204 
-0.0103831 -0.07118620000000001 -0.304462 
-0.0449718 0.0688706 -0.207103 
-0.0226407 0.0741212 0.0549838 
-0.038042 -0.0344067 -0.277015 
0.0189578 0.0162767 -0.351999 
0.0183562 -0.0701946 -0.273601 
-0.0315596 -0.0555592 -0.334488 
-0.0367625 -0.0593808 -0.158516 
-0.00804495 0.0518653 0.0585229 
-0.0133376 -0.0458452 0.0111546 
0.0132054 0.0657875 0.0576243 
0.00777059 0.129112 0.0594349 
-0.0348344 -0.0169814 -0.308731 
-0.00115057 -0.0710918 -0.294062 
0.06500019999999999 -0.00403567 -0.148983 
-0.0460121 0.0296422 -0.19872 
-0.0366282 0.09080390000000001 0.0470847 
-0.035916 0.0279368 -0.298261 
0.0317676 -0.0568439 -0.1176 
0.0530117 0.09823469999999999 -0.247505 
0.042474 -0.0510716 -0.0502665 
0.0268727 -0.0491633 -0.0278258 
0.0693491 0.0754055 -0.0828366 
-0.0472701 0.0888656 0.0362518 
-0.0400046 0.119629 -0.250859 
-0.0575279 -0.0290532 -0.010477 
-0.0547454 0.0224799 0.0210323 
0.0658706 0.117331 -0.0448516 
-0.0334582 0.0240307 -0.322478 
-0.0123515 0.150923 -0.308264 
-0.0506399 -0.03027 0.0279888 
0.0313576 0.159625 0.0347016 
-0.0343088 0.0557608 -0.314228 
-0.0420325 0.00865207 -0.237868 
0.0539096 0.0204624 -0.241228 
-0.0126888 0.0883463 -0.355417 
0.0717498 0.00659006 -0.0266396 
0.020944 0.105026 0.0560464 
0.0381998 0.0534845 -0.311564 
-0.0371175 0.0213582 -0.286386 
0.00745167 -0.0597789 -0.15177 
0.0683405 0.0822812 -0.0491451 
-0.0398584 -0.0349211 -0.258997 
0.0554731 -0.0101799 0.0261227 
0.00687336 0.0603212 -0.357269 
-0.0536116 0.133545 -0.0847922 
0.054395 -0.0560579 -0.236053 
0.0278856 0.156226 -0.197648 
0.026312 0.157159 -0.178335 
0.0591691 0.139854 -0.121918 
0.0474099 0.105014 -0.274782 
-0.0537873 0.024949 -0.0937629 
0.0062544 0.0559417 -0.357396 
0.00177561 -0.06950679999999999 -0.349669 
0.0256032 0.0504713 -0.345843 
0.0464839 0.0649187 -0.278575 
-0.000253881 0.0341202 0.0588854 
-0.0170547 -0.0695258 -0.265722 
0.0547122 0.120454 -0.232833 
-0.0587733 0.0975872 -0.0146171 
-0.0311432 -0.0690968 -0.299743 
0.025023 -0.008213410000000001 -0.346453 
-0.00166698 0.0505782 0.0591003 
0.0463825 -0.0132772 -0.278366 
-0.00188635 0.0355221 0.0589253 
-0.0220778 -0.0511012 -0.0502321 
-0.0276163 -0.0660424 -0.342462 
-0.0425522 0.162576 -0.0510157 
-0.0356247 0.139166 -0.294231 
-0.045201 -0.0488676 -0.0273362 
-0.0443028 0.13882 0.0398476 
-0.0335715 -0.0613112 -0.176693 
0.0700404 0.0354326 -0.0265626 
0.007933600000000001 -0.0647567 -0.209986 
-0.052554 0.121368 -0.101614 
-0.0577631 0.00391983 -0.0132555 
0.0598969 0.0943393 -0.204184 
0.0182832 0.122968 -0.352387 
0.06699620000000001 0.102927 -0.0502871 
-0.0510177 -0.00181684 -0.140718 
0.0565519 -0.0294534 -0.223468 
-0.0555773 0.0145036 -0.0573004 
-0.0492124 -0.0123511 -0.165768 
0.0534948 -0.000978226 -0.243076 
0.0112938 -0.0677936 -0.245508 
-0.0406565 -0.00889768 -0.251359 
0.0460844 -0.0209893 -0.27961 
0.039948 0.119162 0.044354 
-0.0555905 0.0951207 -0.0709564 
-0.0586607 0.0312458 0.00288669 
-0.0275592 0.0426375 0.0519925 
-0.00208615 -0.0465119 0.0033059 
0.0603825 -0.0280991 -0.194268 
-0.0506391 0.11778 -0.12556 
-0.0394049 0.130273 -0.254206 
-0.0420176 0.0356009 -0.238132 
0.06338489999999999 0.0784169 0.00804239 
0.0401609 -0.0627622 -0.18689 
0.0675113 0.104462 -0.0776042 
-0.0567826 -0.0156092 0.0124741 
-0.0203153 -0.07099610000000001 -0.319796 
0.0582916 0.0056378 0.0235145 
0.06442879999999999 0.09485300000000001 -0.161407 
0.0464466 -0.0374815 -0.277801 
-0.0385279 0.112727 0.0458551 
-0.0404958 -0.00567316 0.0418834 
-0.0360667 -0.0628126 -0.215063 
0.0189945 0.0372424 -0.351973 
-0.0390476 -0.0497743 -0.265584 
-0.0353957 0.06647749999999999 -0.303558 
0.0573441 -0.0125036 -0.218737 
0.0553018 -0.0512049 -0.10205 
0.06343699999999999 0.0522971 -0.169392 
0.07015440000000001 0.0263928 -0.0223497 
-0.00877 0.159494 -0.130009 
0.0189526 -0.0423454 0.0473623 
0.0463187 0.115982 -0.279597 
-0.052089 0.00481261 -0.121736 
0.0330176 0.123127 -0.32973 
0.0654771 0.096096 -0.0162451 
0.0642533 -0.0386379 -0.154535 
0.0579453 0.125196 -0.20002 
-0.0550342 -0.0392147 -0.0406142 
-0.0467615 0.111965 -0.173537 
0.0388024 0.009354339999999999 -0.309188 
0.0673382 -0.0249446 -0.122782 
0.0227432 0.0292188 -0.348926 
0.0414459 0.0598115 0.0422 
0.0666023 0.0844651 -0.0204581 
0.0527323 0.0566508 -0.248461 
-0.0179517 -0.00738651 0.0554534 
-0.0415201 0.0163238 -0.242953 
0.0635539 0.101949 -0.00284471 
-0.0570069 0.08794440000000001 -0.0456625 
0.0367859 0.00674514 -0.316542 
0.0491131 0.0971341 -0.266918 
0.0509127 -0.00266013 -0.256999 
0.0197859 -0.0702474 -0.338432 
-0.03533 -0.0491305 -0.30369 
-0.0338053 0.129774 -0.319512 
0.0157175 0.137615 -0.35091 
0.046575 0.00241801 -0.277686 
0.0642977 0.0316892 0.0152396 
-0.0397698 -0.0538669 -0.250216 
0.0398182 -0.0324272 -0.305175 
0.0551516 0.08889610000000001 0.0274908 
0.0647153 0.101978 -0.0125787 
-0.0421682 -0.0471841 -0.228488 
0.0576122 -0.0488941 -0.102136 
0.0390076 0.162161 -0.0744765 
-0.0257918 -0.0680569 -0.253854 
0.0639897 0.132407 -0.0237275 
0.0533872 -0.0383563 -0.242793 
-0.0591946 0.103392 0.00775036 
-0.0446623 0.117691 -0.196378 
0.00509856 -0.0572867 -0.122636 
-0.0554548 0.0509946 -0.06767960000000001 
-0.016348 0.0594303 0.056781 
0.0417888 0.146091 -0.245696 
-0.0533135 0.09052209999999999 -0.102465 
0.0197882 -0.07085569999999999 -0.324822 
0.0479906 -0.0430064 -0.270423 
0.0595459 0.104181 -0.206929 
0.0617676 0.0643408 -0.187028 
-0.0558117 0.136034 0.0215525 
-0.0336074 0.146544 -0.278588 
-0.0579718 -0.00206963 0.00669995 
0.0625916 0.13056 -0.133867 
0.0545956 -0.016013 0.0269142 
0.0701529 0.00550281 -0.0950377 
-0.0403967 -0.0355848 0.0412859 
-0.0452549 0.0408156 -0.206234 
0.0542417 0.0236232 0.0281842 
-0.0565859 0.0383568 -0.0433084 
0.0730957 0.00519981 -0.06260979999999999 
0.06633699999999999 0.0499521 -0.0009077 
-0.034931 -0.0552503 -0.0995625 
0.0146346 -0.0700491 -0.271892 
-0.0455248 -0.0524168 -0.0817645 
-0.0494847 0.127688 -0.135736 
0.0668184 0.106976 -0.125479 
-0.0239517 0.16206 0.0307671 
-0.0471612 -0.0506997 -0.138677 
0.0649927 0.132896 -0.0672706 
-0.0428366 0.0812952 -0.228545 
0.0333036 0.0675263 0.049013 
0.0308793 0.034388 -0.33667 
-0.0535329 0.0368212 -0.100971 
0.0333931 -0.0495182 -0.032006 
0.0646298 0.0186876 -0.15446 
0.0665857 -0.0265932 -0.130644 
0.0239695 -0.07109409999999999 -0.293904 
0.070122 0.0536053 -0.0448913 
-0.0408034 0.158453 -0.118226 
0.066478 -0.0298179 -0.131565 
-0.053485 0.0450824 -0.103074 
-0.00808623 0.158368 -0.153431 
-0.00419517 -0.0607541 -0.163154 
0.0465546 0.164696 -0.00650914 
0.0618717 0.134849 -0.12053 
0.0345604 0.0435125 -0.324655 
0.00720759 -0.049525 -0.0319508 
-0.0548524 0.127914 -0.07208290000000001 
0.029395 -0.0432789 0.0396495 
0.0674985 0.08780780000000001 -0.0360358 
-0.0500956 0.0428209 0.0308787 
0.0653835 0.0762268 -0.0055798 
-0.0376411 0.147584 -0.236659 
-0.0490181 0.135592 -0.138474 
0.0583672 0.00202761 0.0233531 
-0.038641 0.0631525 0.0449612 
-0.0515817 -0.0249303 -0.123773 
0.0553892 0.139007 0.0239611 
0.0686546 -0.0085846 -0.109951 
-0.0147084 -0.0680721 -0.352368 
0.00338562 -0.0579125 -0.12994 
0.0337548 0.160549 -0.107973 
0.00373192 0.0298139 -0.35775 
0.00324979 -0.0509215 -0.0482481 
0.0484247 -0.00647748 0.0336251 
-0.058754 0.0431178 -0.00113798 
-0.0534498 -0.0385854 -0.06787020000000001 
-0.0339263 -0.0256663 -0.317647 
0.0206028 0.0093706 -0.350846 
0.0294362 0.164011 -0.0360621 
0.0245005 0.101779 -0.347072 
-0.055868 -0.0364471 -0.0310216 
-0.0581817 0.0831346 -0.0227224 
-0.037295 -0.06363870000000001 -0.247396 
0.0599413 -0.0183021 -0.198856 
0.0520036 0.0216478 0.0304951 
-0.0296347 0.158485 -0.150993 
0.0696011 0.0707511 -0.0724252 
0.0586934 -0.0316912 -0.208204 
0.0161748 0.0079129 0.0560588 
-0.0438481 0.131236 -0.201242 
-0.0251142 0.0495996 0.0534194 
0.0502633 -0.039207 -0.259618 
0.0584502 0.0445329 -0.213128 
0.0731622 -0.010685 -0.0618852 
0.0705349 0.0029944 -0.0908186 
-0.0223476 -0.0459555 0.00991247 
0.0363787 0.162111 -0.075575 
0.0300009 0.0127365 -0.338666 
0.0686498 0.0221926 -0.112103 
0.0684544 0.0337643 -0.114963 
-0.0478062 0.105203 -0.163549 
-0.0545451 -0.0265717 -0.0675919 
-0.0401237 -0.0248702 -0.256517 
0.0607056 -0.0200795 -0.191828 
-0.00183965 -0.0624491 -0.182981 
-0.0290675 0.008761690000000001 -0.340873 
0.0317531 -0.0595619 -0.14936 
-0.0571091 -0.0334364 -0.0134101 
0.0596535 -0.0427553 -0.0301477 
0.00289357 0.152604 -0.273149 
0.0148525  0.114 0.0577768 
-0.0534599 -0.0134525 -0.0915479 
0.0317473 0.00317507 -0.334294 
-0.042367 -0.058233 -0.167372 
0.0490806 -0.044902 -0.265196 
-0.0548289 0.119998 -0.07515330000000001 
-0.0576461 0.121633 -0.0385779 
0.0492218 0.161104 0.023219 
0.0130949 -0.0600534 -0.155006 
-0.037064 -0.0165741 -0.286749 
0.0587262 -0.0514525 -0.168108 
-0.0359601 -0.0498628 -0.29739 
-0.0462671 0.0175872 -0.196154 
-0.0101773 0.0108398 -0.356367 
0.0500237 -0.0629547 -0.2137 
-0.0419735 -0.0245946 -0.238202 
-0.0125853 -0.0675724 -0.242879 
0.0360848 0.15485 0.0395598 
0.0581165 0.126694 0.0186242 
-0.0252568 -0.0132886 -0.346207 
-0.0378935 0.107027 -0.278734 
-0.0527015 0.0558183 -0.116367 
0.0310838 -0.0238216 -0.336233 
0.0465688 0.145126 -0.212134 
0.0683106 0.08494549999999999 -0.108739 
-0.0465417 0.0536288 -0.192451 
-0.0513221 0.06536359999999999 -0.133741 
-0.0524336 0.16223 0.00494007 
0.0600679 -0.0500553 -0.176123 
0.0402027 0.152422 -0.209254 
0.0291743 0.1648 0.0139276 
-0.0547481 0.123105 -0.0750156 
0.0534244 0.13875 -0.179313 
-0.0406503 -0.0310552 0.0412969 
-0.0282128 0.12764 -0.342345 
-0.0486602 0.163663 -0.0151372 
-0.00396854 -0.0463538 0.00516329 
-0.0155514 -0.0453146 0.0173668 
0.0590581 0.0410866 -0.208598 
-0.0209716 0.160365 -0.11189 
0.0499 -0.0639938 -0.229944 
-0.0396099 -0.000991507 -0.261714 
-0.0484948 0.065581 -0.168593 
-0.0584109 0.140023 -0.0255585 
-0.0549323 0.110088 -0.0772294 
-0.0370163 0.153749 -0.192072 
0.0078213 0.067663 0.0588094 
-0.0587996 0.0580443 -0.00429348 
0.0493463 -0.0213792 -0.26426 
0.0434366 -0.007836620000000001 0.0388443 
0.0674215 0.0715857 -0.0211686 
0.00337436 -0.0597842 -0.151824 
-0.0473578 0.0459839 -0.184783 
0.0661766 0.037506 0.00454348 
-0.015112 0.164517 -0.0255379 
0.008244629999999999 0.15533 -0.216578 
-0.0202021 0.0151875 0.0550787 
0.0323947 -0.0245183 -0.33215 
0.0363529 0.151206 -0.243765 
0.0365996 -0.00962052 -0.317136 
-0.0413258 -0.0246577 -0.244615 
0.000423433 -0.0562881 -0.110943 
0.0533037 0.133081 -0.206697 
-0.0523443 -0.0202259 -0.111334 
0.0591897 0.0125985 -0.206424 
-0.0063478 0.164641 0.0216859 
-0.031737 -0.0397425 -0.333997 
-0.0519575 0.0789391 -0.122588 
-0.0554269 0.13558 -0.06257450000000001 
-0.0380129 0.122153 -0.273557 
0.0289028 0.0196815 -0.341072 
0.07051549999999999 0.0559242 -0.0711958 
-0.0556182 0.0455006 -0.06335109999999999 
-0.0341414 0.0519299 -0.315862 
0.0659682 0.00518735 -0.139357 
-0.0511596 0.00682877 -0.139323 
0.0636318 0.135088 -0.020277 
-0.0270294 -0.0672048 -0.245318 
-0.007816679999999999 -0.0274627 0.0571852 
-0.0576206 0.0503235 -0.0262005 
0.0619689 0.142804 -0.00955465 
0.0365097 0.102838 0.0474198 
-0.0525055 0.10292 -0.108681 
-0.025866 0.148433 -0.315396 
-0.0574698 -0.0158888 -0.0144864 
-0.0253986 -0.0340868 0.0517108 
0.0598587 0.12542 -0.182369 
-0.0559692 0.0245925 -0.0520444 
-0.0162509 0.0191641 0.0562597 
0.0398501 -0.0192081 -0.305124 
-0.0581855 0.119839 -0.0291187 
-0.0448876 0.113522 0.039123 
0.0534805 0.0198135 0.0288991 
0.047299 0.162466 -0.0572829 
-0.0410129 0.123092 -0.237695 
-0.0113557 0.149945 -0.328525 
-0.0172801 0.153988 -0.24452 
0.06556140000000001 0.0486035 -0.146631 
0.06287619999999999 -0.0450015 -0.129158 
0.0616962 0.145325 -0.008505759999999999 
-0.0311571 -0.0301547 -0.33597 
0.0270114 -0.0536671 -0.08045389999999999 
0.0057571 0.153295 -0.258782 
0.0315253 0.0993194 0.0504004 
-0.0542618 0.159846 0.0143726 
-0.0367251 0.141809 -0.272 
0.0677613 0.00164729 0.00704165 
0.0384097 0.141709 -0.30014 
0.0463035 -0.0305589 -0.278521 
0.0485417 -0.0520542 -0.06721100000000001 
0.028367 0.08919340000000001 -0.341953 
0.00495894 0.0412093 0.0586482 
0.0264728 -0.0498672 -0.036049 
0.0364163 -0.0597898 -0.152046 
-0.0343866 0.0709415 -0.313527 
0.0374224 0.08730640000000001 -0.314556 
-0.0319897 0.0567937 -0.333092 
-0.047216 0.0794439 -0.179535 
0.0520389 0.0231605 -0.251617 
0.0667437 -0.00253806 -0.130612 
0.0689751 0.0774899 -0.0974888 
-0.0448659 0.155287 -0.125544 
0.0466544 0.0275845 -0.27758 
-0.0432882 0.126795 -0.20944 
-0.0150282 -0.0361363 0.0554641 
-0.0133557 0.1648 0.008467779999999999 
0.0353156 0.135311 -0.321314 
-0.0428232 -0.052459 -0.204394 
-0.0343626 0.035868 -0.313612 
0.00550175 0.13755 0.0565778 
-0.0549481 0.0402379 -0.0749784 
0.0535482 0.0173043 -0.24321 
0.0560223 -0.0238843 0.0252344 
-0.0461954 -0.0542484 -0.123284 
-0.0345436 0.0092018 -0.311711 
0.0157422 0.101591 0.0573881 
0.0600747 -0.0411374 -0.0175808 
-0.0113191 0.151648 -0.293201 
-0.0386477 -0.0365326 -0.27099 
0.0648367 0.110592 -0.0180549 
-0.00303124 0.152569 -0.27399 
-0.0341487 0.0562036 -0.315809 
-0.0391026 -0.010585 -0.266674 
0.06525830000000001 0.130651 -0.0805101 
0.0145544 0.158817 -0.144076 
-0.0493261 0.109123 -0.144165 
0.0156895 0.160178 -0.115784 
0.0670375 0.111209 -0.07528020000000001 
0.0629813 -0.0161869 -0.169546 
0.0416675 0.147394 -0.238436 
-0.008256670000000001 -0.0547667 -0.356911 
-0.00570671 -0.0509227 -0.0482158 
0.0370422 0.114829 -0.315892 
-0.0384357 -0.0392748 -0.273056 
0.0568065 0.154559 -0.07192220000000001 
0.0618035 0.153125 -0.017099 
-0.0467066 0.143133 -0.163189 
-0.0413296 0.0964419 -0.242517 
0.0536017 -0.0597041 -0.235094 
0.009808799999999999 -0.0539794 -0.08401459999999999 
0.0146293 -0.0708593 -0.285443 
-0.0127814 -0.0495545 -0.0321922 
0.059837 -0.0440304 -0.0562228 
0.0407286 0.154587 0.0385239 
0.0413167 -0.049795 -0.0353319 
0.0687411 0.079384 -0.0567065 
0.00632784 0.153786 -0.248612 
-0.0520276 0.109921 -0.111889 
0.0481028 0.130418 -0.260858 
0.0621125 -0.0445892 -0.107833 
-0.0317913 0.00466676 -0.333847 
0.0490715 0.09185980000000001 -0.267083 
-0.0333387 0.0671456 -0.323843 
0.0374171 -0.0371491 0.0432386 
0.0218503 -0.0710862 -0.293387 
-0.0395962 0.161762 -0.0724221 
-0.0485781 0.145095 -0.140332 
-0.0319996 0.156848 -0.174279 
-0.0162118 -0.0048 -0.353677 
-0.00555402 -0.06792810000000001 -0.247051 
0.0673711 0.00552654 -0.124515 
0.0356484 0.077889 -0.320876 
-0.054767 0.036175 -0.0775405 
0.0131797 0.140231 -0.349711 
-0.0541484 0.0283765 -0.087627 
0.0294768 -0.0483851 -0.0187449 
0.0510919 0.161238 -0.0623127 
-0.0364681 0.104258 0.0473581 
-0.0559809 0.0563892 -0.0588294 
0.0226029 -0.0701941 -0.339392 
0.0578895 -0.0312436 -0.214024 
-0.0485331 0.148492 -0.129442 
-0.0554559 -0.022154 -0.0515389 
0.06968920000000001 0.0668931 -0.0895625 
-0.0495375 -0.0482017 -0.030537 
-0.0380717 0.150311 -0.215623 
-0.0591289 0.0670746 0.00185571 
-0.00655611 0.1648 0.00662705 
-0.055041 -0.000488088 -0.0642317 
0.0618621 0.138251 -0.00643491 
-0.0504352 0.111722 -0.130113 
0.00373412 -0.0590525 -0.143267 
0.0573214 -0.0481494 -0.217421 
0.0574351 0.0229165 -0.219318 
0.0724084 0.00268942 -0.0317735 
0.0685716 0.07060809999999999 -0.111817 
-0.0109615 0.1095 -0.35619 
0.0206674 -0.0701845 -0.339518 
0.00541684 0.0152493 -0.357514 
-0.0103437 0.160771 -0.103449 
-0.00170929 0.0303144 -0.357985 
-0.00727154 0.156172 -0.199107 
0.0424814 0.146837 -0.2355 
-0.0552719 0.0604459 -0.07298449999999999 
0.0718342 -0.0185294 -0.0178363 
0.0360891 0.118148 -0.319159 
0.0288229 0.156774 -0.186259 
-0.0178972 -0.0711849 -0.304446 
0.009676290000000001 0.160659 -0.105781 
0.043486 -0.0612013 -0.169113 
-0.0425326 0.156444 -0.129769 
0.0712276 -0.02921 -0.0196109 
0.00731289 -0.0437757 0.0352307 
0.0267269 0.111229 -0.344409 
-0.00095637 -0.0670661 -0.236978 
0.0674237 0.0707692 -0.127139 
0.0479421 0.149948 -0.172572 
0.0617323 -0.00835958 -0.183061 
0.0629673 -0.0105648 -0.170078 
0.0499313 0.0291791 -0.262156 
0.0566524 0.0074246 0.0252801 
0.0390089 -0.0412069 -0.30826 
0.0624724 0.0606716 -0.17968 
-0.0496943 -0.0482794 -0.103864 
0.0390105 0.0746433 -0.308593 
-0.0359422 0.07221760000000001 -0.298194 
-0.0531482 -0.0427836 0.0172757 
